"甯傚叕鍙?,鍘垮叕鍙?",鍙板尯缂栧彿TGID,鍙板尯缂栫爜TGNO,"鍙樼數绔欏悕绉?,绾胯矾鍚嶇О""",閰嶅彉鍚嶇О,GLOBAL_ID
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239446""",5111000872,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍浜斾赴澶栬寖01鍙峰叕鍙?,18M00000015246246""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239444""",5111000870,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍浜斾赴娌诲畨鐗?1鍙峰叕鍙?,18M00000015246615""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239449""",5111000875,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍浜斾赴浜岀墖01鍙峰叕鍙?,18M00000015244762""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239443""",5111000869,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","鐢电綉_10kV浜斾赴绾胯拫宸锋墍浜斾赴鍗佸叓闃?1鍙峰叕鍙?,18M00000015246466""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239437""",5111000863,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍鑳滃埄鑳″01鍙峰叕鍙?,18M00000015246468""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239436""",5111000862,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍鑳滃埄姹ゅ01鍙峰叕鍙?,18M00000015244953""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239439""",5111000865,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍鑳滃埄澶х┐閲?1鍙峰叕鍙?,18M00000015244951""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239438""",5111000864,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍鑳滃埄闂靛01鍙峰叕鍙?,18M00000015254238""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239445""",5111000871,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍浜斾赴榛勬箹娌冲瓙01鍙峰叕鍙?,18M00000015246616""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239441""",5111000867,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾跨炕韬數绔欒竟01鍙峰叕鍙?,18M00000015253563""",
